

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:34:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  6524  00051E  6E3E               	movwf	___awdiv@divisor+1,c
  6525  000520  0E64               	movlw	100
  6526  000522  6E3D               	movwf	___awdiv@divisor,c
  6527  000524  EC3C  F00C         	call	___awdiv	;wreg free
  6528  000528  503B               	movf	?___awdiv,w,c
  6529  00052A  0F30               	addlw	48
  6530  00052C  EC38  F010         	call	_EUSART1_Write
  6531  000530  0E00               	movlw	0
  6532  000532  6E3E               	movwf	___awdiv@divisor+1,c
  6533  000534  0E05               	movlw	5
  6534  000536  6E3D               	movwf	___awdiv@divisor,c
  6535  000538  0100               	movlb	0	; () banked
  6536  00053A  C0D3  F03B         	movff	DisplayBuzzerData@pwm_freq,___awdiv@dividend	;volatile
  6537  00053E  6A3C               	clrf	___awdiv@dividend+1,c
  6538  000540  EC3C  F00C         	call	___awdiv	;wreg free
  6539  000544  90D8               	bcf	status,0,c
  6540  000546  363B               	rlcf	?___awdiv,f,c
  6541  000548  363C               	rlcf	?___awdiv+1,f,c
  6542  00054A  0EFE               	movlw	254
  6543  00054C  243B               	addwf	?___awdiv,w,c
  6544  00054E  0100               	movlb	0	; () banked
  6545  000550  6FD1               	movwf	_DisplayBuzzerData$3133& (0+255),b
  6546  000552  0EFF               	movlw	255
  6547  000554  203C               	addwfc	?___awdiv+1,w,c
  6548  000556  0100               	movlb	0	; () banked
  6549  000558  6FD2               	movwf	(_DisplayBuzzerData$3133+1)& (0+255),b
  6550                           
  6551                           ; BSR set to: 0
  6552  00055A  0E00               	movlw	0
  6553  00055C  6E3E               	movwf	___awdiv@divisor+1,c
  6554  00055E  0E0A               	movlw	10
  6555  000560  6E3D               	movwf	___awdiv@divisor,c
  6556  000562  C0D1  F03B         	movff	_DisplayBuzzerData$3133,___awdiv@dividend
  6557  000566  C0D2  F03C         	movff	_DisplayBuzzerData$3133+1,___awdiv@dividend+1
  6558  00056A  EC3C  F00C         	call	___awdiv	;wreg free
  6559  00056E  C03B  F0CD         	movff	?___awdiv,___awmod@dividend
  6560  000572  C03C  F0CE         	movff	?___awdiv+1,___awmod@dividend+1
  6561  000576  0E00               	movlw	0
  6562  000578  0100               	movlb	0	; () banked
  6563  00057A  6FD0               	movwf	(___awmod@divisor+1)& (0+255),b
  6564  00057C  0E0A               	movlw	10
  6565  00057E  0100               	movlb	0	; () banked
  6566  000580  6FCF               	movwf	___awmod@divisor& (0+255),b
  6567  000582  EC9B  F00C         	call	___awmod	;wreg free
  6568  000586  0100               	movlb	0	; () banked
  6569  000588  51CD               	movf	?___awmod& (0+255),w,b
  6570  00058A  0F30               	addlw	48
  6571  00058C  EC38  F010         	call	_EUSART1_Write
  6572  000590  0E00               	movlw	0
  6573  000592  6E3E               	movwf	___awdiv@divisor+1,c
  6574  000594  0E05               	movlw	5
  6575  000596  6E3D               	movwf	___awdiv@divisor,c
  6576  000598  0100               	movlb	0	; () banked
  6577  00059A  C0D3  F03B         	movff	DisplayBuzzerData@pwm_freq,___awdiv@dividend	;volatile
  6578  00059E  6A3C               	clrf	___awdiv@dividend+1,c
  6579  0005A0  EC3C  F00C         	call	___awdiv	;wreg free
  6580  0005A4  90D8               	bcf	status,0,c
  6581  0005A6  363B               	rlcf	?___awdiv,f,c
  6582  0005A8  363C               	rlcf	?___awdiv+1,f,c
  6583  0005AA  0EFE               	movlw	254
  6584  0005AC  243B               	addwf	?___awdiv,w,c
  6585  0005AE  0100               	movlb	0	; () banked
  6586  0005B0  6FCD               	movwf	___awmod@dividend& (0+255),b
  6587  0005B2  0EFF               	movlw	255
  6588  0005B4  203C               	addwfc	?___awdiv+1,w,c
  6589  0005B6  0100               	movlb	0	; () banked
  6590  0005B8  6FCE               	movwf	(___awmod@dividend+1)& (0+255),b
  6591  0005BA  0E00               	movlw	0
  6592  0005BC  0100               	movlb	0	; () banked
  6593  0005BE  6FD0               	movwf	(___awmod@divisor+1)& (0+255),b
  6594  0005C0  0E0A               	movlw	10
  6595  0005C2  0100               	movlb	0	; () banked
  6596  0005C4  6FCF               	movwf	___awmod@divisor& (0+255),b
  6597  0005C6  EC9B  F00C         	call	___awmod	;wreg free
  6598  0005CA  0100               	movlb	0	; () banked
  6599  0005CC  51CD               	movf	?___awmod& (0+255),w,b
  6600  0005CE  0F30               	addlw	48
  6601  0005D0  EC38  F010         	call	_EUSART1_Write
  6602                           
  6603                           ;StateBuzzer.c: 192: do { printf("          Key:"); switch (pwm_freq) { case 10: printf(
      +                          "D8#"); break; case 15: printf("B7 "); break; case 20: printf("F7#"); break; case 25: pr
      +                          intf("D7#"); break; case 30: printf("C7 "); break; case 35: printf("A6 "); break; case 4
      +                          0: prin
  6604  0005D4  0EFE               	movlw	high STR_52
  6605  0005D6  6E3E               	movwf	printf@f+1,c
  6606  0005D8  0E9F               	movlw	low STR_52
  6607  0005DA  6E3D               	movwf	printf@f,c
  6608  0005DC  ECE5  F010         	call	_printf	;wreg free
  6609  0005E0  D0FC               	goto	l4992
  6610  0005E2                     l4918:
  6611  0005E2  0EFF               	movlw	high STR_14
  6612  0005E4  6E3E               	movwf	printf@f+1,c
  6613  0005E6  0EF4               	movlw	low STR_14
  6614  0005E8  6E3D               	movwf	printf@f,c
  6615  0005EA  ECE5  F010         	call	_printf	;wreg free
  6616  0005EE  0012               	return	
  6617  0005F0                     l4920:
  6618  0005F0  0EFF               	movlw	high STR_15
  6619  0005F2  6E3E               	movwf	printf@f+1,c
  6620  0005F4  0EB8               	movlw	low STR_15
  6621  0005F6  6E3D               	movwf	printf@f,c
  6622  0005F8  ECE5  F010         	call	_printf	;wreg free
  6623  0005FC  0012               	return	
  6624  0005FE                     l4922:
  6625  0005FE  0EFF               	movlw	high STR_16
  6626  000600  6E3E               	movwf	printf@f+1,c
  6627  000602  0EF0               	movlw	low STR_16
  6628  000604  6E3D               	movwf	printf@f,c
  6629  000606  ECE5  F010         	call	_printf	;wreg free
  6630  00060A  0012               	return	
  6631  00060C                     l4924:
  6632  00060C  0EFF               	movlw	high STR_17
  6633  00060E  6E3E               	movwf	printf@f+1,c
  6634  000610  0EEC               	movlw	low STR_17
  6635  000612  6E3D               	movwf	printf@f,c
  6636  000614  ECE5  F010         	call	_printf	;wreg free
  6637  000618  0012               	return	
  6638  00061A                     l4926:
  6639  00061A  0EFF               	movlw	high STR_18
  6640  00061C  6E3E               	movwf	printf@f+1,c
  6641  00061E  0EBC               	movlw	low STR_18
  6642  000620  6E3D               	movwf	printf@f,c
  6643  000622  ECE5  F010         	call	_printf	;wreg free
  6644  000626  0012               	return	
  6645  000628                     l4928:
  6646  000628  0EFF               	movlw	high STR_19
  6647  00062A  6E3E               	movwf	printf@f+1,c
  6648  00062C  0EA8               	movlw	low STR_19
  6649  00062E  6E3D               	movwf	printf@f,c
  6650  000630  ECE5  F010         	call	_printf	;wreg free
  6651  000634  0012               	return	
  6652  000636                     l4930:
  6653  000636  0EFF               	movlw	high STR_20
  6654  000638  6E3E               	movwf	printf@f+1,c
  6655  00063A  0EB4               	movlw	low STR_20
  6656  00063C  6E3D               	movwf	printf@f,c
  6657  00063E  ECE5  F010         	call	_printf	;wreg free
  6658  000642  0012               	return	
  6659  000644                     l4932:
  6660  000644  0EFF               	movlw	high STR_21
  6661  000646  6E3E               	movwf	printf@f+1,c
  6662  000648  0EB0               	movlw	low STR_21
  6663  00064A  6E3D               	movwf	printf@f,c
  6664  00064C  ECE5  F010         	call	_printf	;wreg free
  6665  000650  0012               	return	
  6666  000652                     l4934:
  6667  000652  0EFF               	movlw	high STR_22
  6668  000654  6E3E               	movwf	printf@f+1,c
  6669  000656  0EE8               	movlw	low STR_22
  6670  000658  6E3D               	movwf	printf@f,c
  6671  00065A  ECE5  F010         	call	_printf	;wreg free
  6672  00065E  0012               	return	
  6673  000660                     l4936:
  6674  000660  0EFF               	movlw	high STR_23
  6675  000662  6E3E               	movwf	printf@f+1,c
  6676  000664  0EAC               	movlw	low STR_23
  6677  000666  6E3D               	movwf	printf@f,c
  6678  000668  ECE5  F010         	call	_printf	;wreg free
  6679  00066C  0012               	return	
  6680  00066E                     l4938:
  6681  00066E  0EFF               	movlw	high STR_24
  6682  000670  6E3E               	movwf	printf@f+1,c
  6683  000672  0EFC               	movlw	low STR_24
  6684  000674  6E3D               	movwf	printf@f,c
  6685  000676  ECE5  F010         	call	_printf	;wreg free
  6686  00067A  0012               	return	
  6687  00067C                     l4940:
  6688  00067C  0EFF               	movlw	high STR_25
  6689  00067E  6E3E               	movwf	printf@f+1,c
  6690  000680  0ED4               	movlw	low STR_25
  6691  000682  6E3D               	movwf	printf@f,c
  6692  000684  ECE5  F010         	call	_printf	;wreg free
  6693  000688  0012               	return	
  6694  00068A                     l4942:
  6695  00068A  0EFF               	movlw	high STR_26
  6696  00068C  6E3E               	movwf	printf@f+1,c
  6697  00068E  0E90               	movlw	low STR_26
  6698  000690  6E3D               	movwf	printf@f,c
  6699  000692  ECE5  F010         	call	_printf	;wreg free
  6700  000696  0012               	return	
  6701  000698                     l4944:
  6702  000698  0EFF               	movlw	high STR_27
  6703  00069A  6E3E               	movwf	printf@f+1,c
  6704  00069C  0EE4               	movlw	low STR_27
  6705  00069E  6E3D               	movwf	printf@f,c
  6706  0006A0  ECE5  F010         	call	_printf	;wreg free
  6707  0006A4  0012               	return	
  6708  0006A6                     l4946:
  6709  0006A6  0EFF               	movlw	high STR_28
  6710  0006A8  6E3E               	movwf	printf@f+1,c
  6711  0006AA  0EA4               	movlw	low STR_28
  6712  0006AC  6E3D               	movwf	printf@f,c
  6713  0006AE  ECE5  F010         	call	_printf	;wreg free
  6714  0006B2  0012               	return	
  6715  0006B4                     l4948:
  6716  0006B4  0EFF               	movlw	high STR_29
  6717  0006B6  6E3E               	movwf	printf@f+1,c
  6718  0006B8  0EE0               	movlw	low STR_29
  6719  0006BA  6E3D               	movwf	printf@f,c
  6720  0006BC  ECE5  F010         	call	_printf	;wreg free
  6721  0006C0  0012               	return	
  6722  0006C2                     l4950:
  6723  0006C2  0EFF               	movlw	high STR_30
  6724  0006C4  6E3E               	movwf	printf@f+1,c
  6725  0006C6  0EA0               	movlw	low STR_30
  6726  0006C8  6E3D               	movwf	printf@f,c
  6727  0006CA  ECE5  F010         	call	_printf	;wreg free
  6728  0006CE  0012               	return	
  6729  0006D0                     l4952:
  6730  0006D0  0EFF               	movlw	high STR_31
  6731  0006D2  6E3E               	movwf	printf@f+1,c
  6732  0006D4  0E9C               	movlw	low STR_31
  6733  0006D6  6E3D               	movwf	printf@f,c
  6734  0006D8  ECE5  F010         	call	_printf	;wreg free
  6735  0006DC  0012               	return	
  6736  0006DE                     l4954:
  6737  0006DE  0EFF               	movlw	high STR_32
  6738  0006E0  6E3E               	movwf	printf@f+1,c
  6739  0006E2  0EDC               	movlw	low STR_32
  6740  0006E4  6E3D               	movwf	printf@f,c
  6741  0006E6  ECE5  F010         	call	_printf	;wreg free
  6742  0006EA  0012               	return	
  6743  0006EC                     l4956:
  6744  0006EC  0EFF               	movlw	high STR_33
  6745  0006EE  6E3E               	movwf	printf@f+1,c
  6746  0006F0  0E98               	movlw	low STR_33
  6747  0006F2  6E3D               	movwf	printf@f,c
  6748  0006F4  ECE5  F010         	call	_printf	;wreg free
  6749  0006F8  0012               	return	
  6750  0006FA                     l4958:
  6751  0006FA  0EFF               	movlw	high STR_34
  6752  0006FC  6E3E               	movwf	printf@f+1,c
  6753  0006FE  0ED8               	movlw	low STR_34
  6754  000700  6E3D               	movwf	printf@f,c
  6755  000702  ECE5  F010         	call	_printf	;wreg free
  6756  000706  0012               	return	
  6757  000708                     l4960:
  6758  000708  0EFF               	movlw	high STR_35
  6759  00070A  6E3E               	movwf	printf@f+1,c
  6760  00070C  0E94               	movlw	low STR_35
  6761  00070E  6E3D               	movwf	printf@f,c
  6762  000710  ECE5  F010         	call	_printf	;wreg free
  6763  000714  0012               	return	
  6764  000716                     l4962:
  6765  000716  0EFF               	movlw	high STR_36
  6766  000718  6E3E               	movwf	printf@f+1,c
  6767  00071A  0E78               	movlw	low STR_36
  6768  00071C  6E3D               	movwf	printf@f,c
  6769  00071E  ECE5  F010         	call	_printf	;wreg free
  6770  000722  0012               	return	
  6771  000724                     l4964:
  6772  000724  0EFF               	movlw	high STR_37
  6773  000726  6E3E               	movwf	printf@f+1,c
  6774  000728  0EC0               	movlw	low STR_37
  6775  00072A  6E3D               	movwf	printf@f,c
  6776  00072C  ECE5  F010         	call	_printf	;wreg free
  6777  000730  0012               	return	
  6778  000732                     l4966:
  6779  000732  0EFF               	movlw	high STR_38
  6780  000734  6E3E               	movwf	printf@f+1,c
  6781  000736  0E74               	movlw	low STR_38
  6782  000738  6E3D               	movwf	printf@f,c
  6783  00073A  ECE5  F010         	call	_printf	;wreg free
  6784  00073E  0012               	return	
  6785  000740                     l4968:
  6786  000740  0EFF               	movlw	high STR_39
  6787  000742  6E3E               	movwf	printf@f+1,c
  6788  000744  0ED0               	movlw	low STR_39
  6789  000746  6E3D               	movwf	printf@f,c
  6790  000748  ECE5  F010         	call	_printf	;wreg free
  6791  00074C  0012               	return	
  6792  00074E                     l4970:
  6793  00074E  0EFF               	movlw	high STR_40
  6794  000750  6E3E               	movwf	printf@f+1,c
  6795  000752  0E8C               	movlw	low STR_40
  6796  000754  6E3D               	movwf	printf@f,c
  6797  000756  ECE5  F010         	call	_printf	;wreg free
  6798  00075A  0012               	return	
  6799  00075C                     l4972:
  6800  00075C  0EFF               	movlw	high STR_41
  6801  00075E  6E3E               	movwf	printf@f+1,c
  6802  000760  0ECC               	movlw	low STR_41
  6803  000762  6E3D               	movwf	printf@f,c
  6804  000764  ECE5  F010         	call	_printf	;wreg free
  6805  000768  0012               	return	
  6806  00076A                     l4974:
  6807  00076A  0EFF               	movlw	high STR_42
  6808  00076C  6E3E               	movwf	printf@f+1,c
  6809  00076E  0E88               	movlw	low STR_42
  6810  000770  6E3D               	movwf	printf@f,c
  6811  000772  ECE5  F010         	call	_printf	;wreg free
  6812  000776  0012               	return	
  6813  000778                     l4976:
  6814  000778  0EFF               	movlw	high STR_43
  6815  00077A  6E3E               	movwf	printf@f+1,c
  6816  00077C  0E84               	movlw	low STR_43
  6817  00077E  6E3D               	movwf	printf@f,c
  6818  000780  ECE5  F010         	call	_printf	;wreg free
  6819  000784  0012               	return	
  6820  000786                     l4978:
  6821  000786  0EFF               	movlw	high STR_44
  6822  000788  6E3E               	movwf	printf@f+1,c
  6823  00078A  0EC8               	movlw	low STR_44
  6824  00078C  6E3D               	movwf	printf@f,c
  6825  00078E  ECE5  F010         	call	_printf	;wreg free
  6826  000792  0012               	return	
  6827  000794                     l4980:
  6828  000794  0EFF               	movlw	high STR_45
  6829  000796  6E3E               	movwf	printf@f+1,c
  6830  000798  0E80               	movlw	low STR_45
  6831  00079A  6E3D               	movwf	printf@f,c
  6832  00079C  ECE5  F010         	call	_printf	;wreg free
  6833  0007A0  0012               	return	
  6834  0007A2                     l4982:
  6835  0007A2  0EFF               	movlw	high STR_46
  6836  0007A4  6E3E               	movwf	printf@f+1,c
  6837  0007A6  0EC4               	movlw	low STR_46
  6838  0007A8  6E3D               	movwf	printf@f,c
  6839  0007AA  ECE5  F010         	call	_printf	;wreg free
  6840  0007AE  0012               	return	
  6841  0007B0                     l4984:
  6842  0007B0  0EFF               	movlw	high STR_47
  6843  0007B2  6E3E               	movwf	printf@f+1,c
  6844  0007B4  0E7C               	movlw	low STR_47
  6845  0007B6  6E3D               	movwf	printf@f,c
  6846  0007B8  ECE5  F010         	call	_printf	;wreg free
  6847  0007BC  0012               	return	
  6848  0007BE                     l4986:
  6849  0007BE  0EFF               	movlw	high STR_48
  6850  0007C0  6E3E               	movwf	printf@f+1,c
  6851  0007C2  0E70               	movlw	low STR_48
  6852  0007C4  6E3D               	movwf	printf@f,c
  6853  0007C6  ECE5  F010         	call	_printf	;wreg free
  6854  0007CA  0012               	return	
  6855  0007CC                     l4988:
  6856  0007CC  0EFF               	movlw	high STR_49
  6857  0007CE  6E3E               	movwf	printf@f+1,c
  6858  0007D0  0EF8               	movlw	low STR_49
  6859  0007D2  6E3D               	movwf	printf@f,c
  6860  0007D4  ECE5  F010         	call	_printf	;wreg free
  6861  0007D8  0012               	return	
  6862  0007DA                     l4992:
  6863  0007DA  0100               	movlb	0	; () banked
  6864  0007DC  51D3               	movf	DisplayBuzzerData@pwm_freq& (0+255),w,b	;volatile
  6865                           
  6866                           ; Switch size 1, requested type "space"
  6867                           ; Number of cases is 35, Range of values is 10 to 255
  6868                           ; switch strategies available:
  6869                           ; Name         Instructions Cycles
  6870                           ; simple_byte          106    54 (average)
  6871                           ;	Chosen strategy is simple_byte
  6872  0007DE  0A0A               	xorlw	10	; case 10
  6873  0007E0  B4D8               	btfsc	status,2,c
  6874  0007E2  D6FF               	goto	l4918
  6875  0007E4  0A05               	xorlw	5	; case 15
  6876  0007E6  B4D8               	btfsc	status,2,c
  6877  0007E8  D703               	goto	l4920
  6878  0007EA  0A1B               	xorlw	27	; case 20
  6879  0007EC  B4D8               	btfsc	status,2,c
  6880  0007EE  D707               	goto	l4922
  6881  0007F0  0A0D               	xorlw	13	; case 25
  6882  0007F2  B4D8               	btfsc	status,2,c
  6883  0007F4  D70B               	goto	l4924
  6884  0007F6  0A07               	xorlw	7	; case 30
  6885  0007F8  B4D8               	btfsc	status,2,c
  6886  0007FA  D70F               	goto	l4926
  6887  0007FC  0A3D               	xorlw	61	; case 35
  6888  0007FE  B4D8               	btfsc	status,2,c
  6889  000800  D713               	goto	l4928
  6890  000802  0A0B               	xorlw	11	; case 40
  6891  000804  B4D8               	btfsc	status,2,c
  6892  000806  D717               	goto	l4930
  6893  000808  0A05               	xorlw	5	; case 45
  6894  00080A  B4D8               	btfsc	status,2,c
  6895  00080C  D71B               	goto	l4932
  6896  00080E  0A1F               	xorlw	31	; case 50
  6897  000810  B4D8               	btfsc	status,2,c
  6898  000812  D71F               	goto	l4934
  6899  000814  0A05               	xorlw	5	; case 55
  6900  000816  B4D8               	btfsc	status,2,c
  6901  000818  D723               	goto	l4936
  6902  00081A  0A0B               	xorlw	11	; case 60
  6903  00081C  B4D8               	btfsc	status,2,c
  6904  00081E  D727               	goto	l4938
  6905  000820  0A7D               	xorlw	125	; case 65
  6906  000822  B4D8               	btfsc	status,2,c
  6907  000824  D72B               	goto	l4940
  6908  000826  0A07               	xorlw	7	; case 70
  6909  000828  B4D8               	btfsc	status,2,c
  6910  00082A  D72F               	goto	l4942
  6911  00082C  0A0D               	xorlw	13	; case 75
  6912  00082E  B4D8               	btfsc	status,2,c
  6913  000830  D733               	goto	l4944
  6914  000832  0A1B               	xorlw	27	; case 80
  6915  000834  B4D8               	btfsc	status,2,c
  6916  000836  D737               	goto	l4946
  6917  000838  0A05               	xorlw	5	; case 85
  6918  00083A  B4D8               	btfsc	status,2,c
  6919  00083C  D73B               	goto	l4948
  6920  00083E  0A0F               	xorlw	15	; case 90
  6921  000840  B4D8               	btfsc	status,2,c
  6922  000842  D73F               	goto	l4950
  6923  000844  0A05               	xorlw	5	; case 95
  6924  000846  B4D8               	btfsc	status,2,c
  6925  000848  D743               	goto	l4952
  6926  00084A  0A3B               	xorlw	59	; case 100
  6927  00084C  B4D8               	btfsc	status,2,c
  6928  00084E  D747               	goto	l4954
  6929  000850  0A0D               	xorlw	13	; case 105
  6930  000852  B4D8               	btfsc	status,2,c
  6931  000854  D74B               	goto	l4956
  6932  000856  0A07               	xorlw	7	; case 110
  6933  000858  B4D8               	btfsc	status,2,c
  6934  00085A  D74F               	goto	l4958
  6935  00085C  0A1D               	xorlw	29	; case 115
  6936  00085E  B4D8               	btfsc	status,2,c
  6937  000860  D753               	goto	l4960
  6938  000862  0A0E               	xorlw	14	; case 125
  6939  000864  B4D8               	btfsc	status,2,c
  6940  000866  D757               	goto	l4962
  6941  000868  0AFA               	xorlw	250	; case 135
  6942  00086A  B4D8               	btfsc	status,2,c
  6943  00086C  D75B               	goto	l4964
  6944  00086E  0A0B               	xorlw	11	; case 140
  6945  000870  B4D8               	btfsc	status,2,c
  6946  000872  D75F               	goto	l4966
  6947  000874  0A1A               	xorlw	26	; case 150
  6948  000876  B4D8               	btfsc	status,2,c
  6949  000878  D763               	goto	l4968
  6950  00087A  0A36               	xorlw	54	; case 160
  6951  00087C  B4D8               	btfsc	status,2,c
  6952  00087E  D767               	goto	l4970
  6953  000880  0A0A               	xorlw	10	; case 170
  6954  000882  B4D8               	btfsc	status,2,c
  6955  000884  D76B               	goto	l4972
  6956  000886  0A1E               	xorlw	30	; case 180
  6957  000888  B4D8               	btfsc	status,2,c
  6958  00088A  D76F               	goto	l4974
  6959  00088C  0A0A               	xorlw	10	; case 190
  6960  00088E  B4D8               	btfsc	status,2,c
  6961  000890  D773               	goto	l4976
  6962  000892  0A76               	xorlw	118	; case 200
  6963  000894  B4D8               	btfsc	status,2,c
  6964  000896  D777               	goto	l4978
  6965  000898  0A1A               	xorlw	26	; case 210
  6966  00089A  B4D8               	btfsc	status,2,c
  6967  00089C  D77B               	goto	l4980
  6968  00089E  0A0E               	xorlw	14	; case 220
  6969  0008A0  B4D8               	btfsc	status,2,c
  6970  0008A2  D77F               	goto	l4982
  6971  0008A4  0A2C               	xorlw	44	; case 240
  6972  0008A6  B4D8               	btfsc	status,2,c
  6973  0008A8  D783               	goto	l4984
  6974  0008AA  0A0F               	xorlw	15	; case 255
  6975  0008AC  B4D8               	btfsc	status,2,c
  6976  0008AE  D787               	goto	l4986
  6977  0008B0  D78D               	goto	l4988
  6978  0008B2                     __end_of_DisplayBuzzerData:
  6979                           	opt stack 0
  6980                           tblptru	equ	0xFF8
  6981                           tblptrh	equ	0xFF7
  6982                           tblptrl	equ	0xFF6
  6983                           tablat	equ	0xFF5
  6984                           prodh	equ	0xFF4
  6985                           prodl	equ	0xFF3
  6986                           intcon	equ	0xFF2
  6987                           postinc0	equ	0xFEE
  6988                           wreg	equ	0xFE8
  6989                           indf2	equ	0xFDF
  6990                           postinc2	equ	0xFDE
  6991                           postdec2	equ	0xFDD
  6992                           plusw2	equ	0xFDB
  6993                           fsr2h	equ	0xFDA
  6994                           fsr2l	equ	0xFD9
  6995                           status	equ	0xFD8
  6996                           
  6997 ;; *************** function _printf *****************
  6998 ;; Defined at:
  6999 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  7000 ;; Parameters:    Size  Location     Type
  7001 ;;  f               2   28[COMRAM] PTR const unsigned char 
  7002 ;;		 -> STR_111(7), STR_110(7), STR_109(10), STR_101(16), 
  7003 ;;		 -> STR_88(4), STR_87(4), STR_86(4), STR_85(4), 
  7004 ;;		 -> STR_84(4), STR_83(4), STR_82(4), STR_81(4), 
  7005 ;;		 -> STR_80(4), STR_79(4), STR_78(4), STR_77(4), 
  7006 ;;		 -> STR_76(4), STR_75(4), STR_74(4), STR_73(4), 
  7007 ;;		 -> STR_72(4), STR_71(4), STR_70(4), STR_69(4), 
  7008 ;;		 -> STR_68(4), STR_67(4), STR_66(4), STR_65(4), 
  7009 ;;		 -> STR_64(4), STR_63(3), STR_62(4), STR_61(4), 
  7010 ;;		 -> STR_60(4), STR_59(4), STR_58(4), STR_57(4), 
  7011 ;;		 -> STR_56(4), STR_55(4), STR_54(4), STR_53(4), 
  7012 ;;		 -> STR_52(15), STR_51(8), STR_9(17), STR_8(11), 
  7013 ;; Auto vars:     Size  Location     Type
  7014 ;;  _val            5    0        struct .
  7015 ;;  ap              2   14[BANK0 ] PTR void [1]
  7016 ;;		 -> ?_printf(2), 
  7017 ;;  c               1   16[BANK0 ] char 
  7018 ;;  flag            1    0        unsigned char 
  7019 ;;  prec            1    0        char 
  7020 ;; Return value:  Size  Location     Type
  7021 ;;                  2   28[COMRAM] int 
  7022 ;; Registers used:
  7023 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7024 ;; Tracked objects:
  7025 ;;		On entry : 0/0
  7026 ;;		On exit  : 0/0
  7027 ;;		Unchanged: 0/0
  7028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7029 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7030 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7032 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7033 ;;Total ram usage:        5 bytes
  7034 ;; Hardware stack levels used:    1
  7035 ;; Hardware stack levels required when called:    9
  7036 ;; This function calls:
  7037 ;;		_putch
  7038 ;; This function is called by:
  7039 ;;		_DisplayVoltage
  7040 ;;		_DisplayBuzzerData
  7041 ;;		_DisplayTime
  7042 ;;		_DisplayTemperature
  7043 ;; This function uses a non-reentrant model
  7044 ;;
  7045                           
  7046                           	psect	text33
  7047  0021CA                     __ptext33:
  7048                           	opt stack 0
  7049  0021CA                     _printf:
  7050                           	opt stack 19
  7051                           
  7052                           ;doprnt.c: 466: va_list ap;
  7053                           ;doprnt.c: 499: signed char c;
  7054                           ;doprnt.c: 506: signed char prec;
  7055                           ;doprnt.c: 508: unsigned char flag;
  7056                           ;doprnt.c: 527: union {
  7057                           ;doprnt.c: 528: unsigned int _val;
  7058                           ;doprnt.c: 529: struct {
  7059                           ;doprnt.c: 530: const char * _cp;
  7060                           ;doprnt.c: 531: unsigned _len;
  7061                           ;doprnt.c: 532: } _str;
  7062                           ;doprnt.c: 533: } _val;
  7063                           ;doprnt.c: 542: *ap = __va_start();
  7064                           
  7065                           ;incstack = 0
  7066  0021CA  0E00               	movlw	high (?_printf+2)
  7067  0021CC  0100               	movlb	0	; () banked
  7068  0021CE  6FCA               	movwf	(printf@ap+1)& (0+255),b
  7069  0021D0  0E3F               	movlw	low (?_printf+2)
  7070  0021D2  0100               	movlb	0	; () banked
  7071  0021D4  6FC9               	movwf	printf@ap& (0+255),b
  7072                           
  7073                           ;doprnt.c: 545: while(c = *f++) {
  7074  0021D6  D004               	goto	l4596
  7075  0021D8                     l4594:
  7076                           
  7077                           ; BSR set to: 0
  7078                           ;doprnt.c: 549: {
  7079                           ;doprnt.c: 550: (putch(c) );
  7080  0021D8  0100               	movlb	0	; () banked
  7081  0021DA  51CB               	movf	printf@c& (0+255),w,b
  7082  0021DC  ECE8  F012         	call	_putch
  7083  0021E0                     l4596:
  7084  0021E0  C03D  FFF6         	movff	printf@f,tblptrl
  7085  0021E4  C03E  FFF7         	movff	printf@f+1,tblptrh
  7086  0021E8  4A3D               	infsnz	printf@f,f,c
  7087  0021EA  2A3E               	incf	printf@f+1,f,c
  7088  0021EC                     	if	0	;tblptru may be non-zero
  7089  0021EC                     	endif
  7090  0021EC                     	if	0	;tblptru may be non-zero
  7091  0021EC                     	endif
  7092  0021EC  0008               	tblrd		*
  7093  0021EE  0100               	movlb	0	; () banked
  7094  0021F0  CFF5 F0CB          	movff	tablat,printf@c
  7095  0021F4  0100               	movlb	0	; () banked
  7096  0021F6  67CB               	tstfsz	printf@c& (0+255),b
  7097  0021F8  D7EF               	goto	l4594
  7098  0021FA  0012               	return	
  7099  0021FC                     __end_of_printf:
  7100                           	opt stack 0
  7101                           tblptru	equ	0xFF8
  7102                           tblptrh	equ	0xFF7
  7103                           tblptrl	equ	0xFF6
  7104                           tablat	equ	0xFF5
