

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:12:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1937
  8824  0910  1CBD               	btfss	_Buttons,1
  8825  0911  290D               	goto	l5089
  8826                           
  8827                           ;StateBuzzer.c: 84: {
  8828                           ;StateBuzzer.c: 86: Buttons.But2Pressed = 0;
  8829  0912  10BD               	bcf	_Buttons,1
  8830  0913  291E               	goto	l660
  8831  0914                     l5107:	
  8832                           
  8833                           ;StateBuzzer.c: 101: {
  8834                           ;StateBuzzer.c: 103: TMR4_StopTimer();
  8835  0914  3193  230F  3189   	fcall	_TMR4_StopTimer
  8836                           
  8837                           ;StateBuzzer.c: 106: Buttons.But2Pressed = 0;
  8838  0917  0020               	movlb	0	; select bank0
  8839  0918  10BD               	bcf	_Buttons,1
  8840                           
  8841                           ;StateBuzzer.c: 109: LCDPutCmd(0x01);
  8842  0919  3001               	movlw	1
  8843  091A  3196  26FB  3189   	fcall	_LCDPutCmd
  8844                           
  8845                           ;StateBuzzer.c: 112: break;
  8846  091D  294A               	goto	l5129
  8847  091E                     l660:	
  8848                           ;StateBuzzer.c: 88: while (1)
  8849                           
  8850                           ;StateBuzzer.c: 113: }
  8851                           
  8852                           
  8853                           ;StateBuzzer.c: 89: {
  8854                           ;StateBuzzer.c: 91: uint8_t sound = 1;
  8855  091E  0020               	movlb	0	; select bank0
  8856  091F  01DF               	clrf	StateBuzzer@sound
  8857  0920  0ADF               	incf	StateBuzzer@sound,f
  8858                           
  8859                           ;StateBuzzer.c: 94: SNDSound(sound,pwm_freq);
  8860  0921  086B               	movf	_pwm_freq,w
  8861  0922  00DE               	movwf	??_StateBuzzer
  8862  0923  085E               	movf	??_StateBuzzer,w
  8863  0924  00C1               	movwf	SNDSound@pwm_period
  8864  0925  085F               	movf	StateBuzzer@sound,w
  8865  0926  3193  23C8  3189   	fcall	_SNDSound
  8866                           
  8867                           ;StateBuzzer.c: 97: DisplayBuzzerData(pwm_freq);
  8868  0929  0020               	movlb	0	; select bank0
  8869  092A  086B               	movf	_pwm_freq,w
  8870  092B  3180  2071  3189   	fcall	_DisplayBuzzerData
  8871                           
  8872                           ;StateBuzzer.c: 100: if((Buttons.But2Pressed))
  8873  092E  0020               	movlb	0	; select bank0
  8874  092F  18BD               	btfsc	_Buttons,1
  8875  0930  2914               	goto	l5107
  8876                           
  8877                           ;StateBuzzer.c: 115: else if((Buttons.But1Pressed))
  8878  0931  1C3D               	btfss	_Buttons,0
  8879  0932  291E               	goto	l660
  8880                           
  8881                           ;StateBuzzer.c: 116: {
  8882                           ;StateBuzzer.c: 118: Buttons.But1Pressed = 0;
  8883  0933  103D               	bcf	_Buttons,0
  8884                           
  8885                           ;StateBuzzer.c: 121: if(pwm_freq >= 251)
  8886  0934  30FB               	movlw	251
  8887  0935  026B               	subwf	_pwm_freq,w
  8888  0936  1803               	btfsc	3,0
  8889  0937  293C               	goto	l5123
  8890                           
  8891                           ;StateBuzzer.c: 125: else if(pwm_freq <= 4)
  8892                           
  8893                           ;StateBuzzer.c: 124: }
  8894                           
  8895                           ;StateBuzzer.c: 122: {
  8896                           ;StateBuzzer.c: 123: pwm_freq = 5;
  8897  0938  3005               	movlw	5
  8898  0939  026B               	subwf	_pwm_freq,w
  8899  093A  1803               	skipnc
  8900  093B  2941               	goto	l5125
  8901  093C                     l5123:	
  8902                           
  8903                           ;StateBuzzer.c: 126: {
  8904                           ;StateBuzzer.c: 127: pwm_freq = 5;
  8905  093C  3005               	movlw	5
  8906  093D  00DE               	movwf	??_StateBuzzer
  8907  093E  085E               	movf	??_StateBuzzer,w
  8908  093F  00EB               	movwf	_pwm_freq
  8909                           
  8910                           ;StateBuzzer.c: 128: }
  8911  0940  291E               	goto	l660
  8912  0941                     l5125:	
  8913                           
  8914                           ;StateBuzzer.c: 129: else
  8915                           ;StateBuzzer.c: 130: {
  8916                           ;StateBuzzer.c: 131: pwm_freq += 5;
  8917  0941  3005               	movlw	5
  8918  0942  00DE               	movwf	??_StateBuzzer
  8919  0943  085E               	movf	??_StateBuzzer,w
  8920  0944  07EB               	addwf	_pwm_freq,f
  8921                           
  8922                           ;StateBuzzer.c: 134: LCDPutCmd(0x01);
  8923  0945  3001               	movlw	1
  8924  0946  3196  26FB  3189   	fcall	_LCDPutCmd
  8925  0949  291E               	goto	l660
  8926  094A                     l5129:	
  8927                           
  8928                           ;StateBuzzer.c: 135: }
  8929                           ;StateBuzzer.c: 136: }
  8930                           ;StateBuzzer.c: 137: }
  8931                           ;StateBuzzer.c: 139: LCDPutCmd(0x01);
  8932  094A  3001               	movlw	1
  8933  094B  3196  26FB         	fcall	_LCDPutCmd
  8934                           
  8935                           ;StateBuzzer.c: 141: break;
  8936  094D  0008               	return
  8937  094E                     __end_of_StateBuzzer:	
  8938                           
  8939                           	psect	text29
  8940  130F                     __ptext29:	
  8941 ;; *************** function _TMR4_StopTimer *****************
  8942 ;; Defined at:
  8943 ;;		line 81 in file "mcc_generated_files/tmr4.c"
  8944 ;; Parameters:    Size  Location     Type
  8945 ;;		None
  8946 ;; Auto vars:     Size  Location     Type
  8947 ;;		None
  8948 ;; Return value:  Size  Location     Type
  8949 ;;		None               void
  8950 ;; Registers used:
  8951 ;;		None
  8952 ;; Tracked objects:
  8953 ;;		On entry : 0/0
  8954 ;;		On exit  : 0/0
  8955 ;;		Unchanged: 0/0
  8956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8957 ;;      Params:         0       0       0       0       0       0       0       0
  8958 ;;      Locals:         0       0       0       0       0       0       0       0
  8959 ;;      Temps:          0       0       0       0       0       0       0       0
  8960 ;;      Totals:         0       0       0       0       0       0       0       0
  8961 ;;Total ram usage:        0 bytes
  8962 ;; Hardware stack levels used:    1
  8963 ;; Hardware stack levels required when called:    4
  8964 ;; This function calls:
  8965 ;;		Nothing
  8966 ;; This function is called by:
  8967 ;;		_StateBuzzer
  8968 ;; This function uses a non-reentrant model
  8969 ;;
  8970                           
  8971                           
  8972                           ;psect for function _TMR4_StopTimer
  8973  130F                     _TMR4_StopTimer:	
  8974                           
  8975                           ;tmr4.c: 84: T4CONbits.TMR4ON = 0;
  8976                           
  8977                           ;incstack = 0
  8978                           ; Regs used in _TMR4_StopTimer: []
  8979  130F  0028               	movlb	8	; select bank8
  8980  1310  1117               	bcf	23,2	;volatile
  8981  1311  0008               	return
  8982  1312                     __end_of_TMR4_StopTimer:	
  8983                           
  8984                           	psect	text30
  8985  13C8                     __ptext30:	
  8986 ;; *************** function _SNDSound *****************
  8987 ;; Defined at:
  8988 ;;		line 146 in file "StateBuzzer.c"
  8989 ;; Parameters:    Size  Location     Type
  8990 ;;  onoff           1    wreg     unsigned char 
  8991 ;;  pwm_period      1    0[BANK0 ] unsigned char 
  8992 ;; Auto vars:     Size  Location     Type
  8993 ;;  onoff           1    1[BANK0 ] unsigned char 
  8994 ;; Return value:  Size  Location     Type
  8995 ;;		None               void
  8996 ;; Registers used:
  8997 ;;		wreg, status,2, status,0, pclath, cstack
  8998 ;; Tracked objects:
  8999 ;;		On entry : 0/0
  9000 ;;		On exit  : 0/0
  9001 ;;		Unchanged: 0/0
  9002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9003 ;;      Params:         0       1       0       0       0       0       0       0
  9004 ;;      Locals:         0       1       0       0       0       0       0       0
  9005 ;;      Temps:          0       0       0       0       0       0       0       0
  9006 ;;      Totals:         0       2       0       0       0       0       0       0
  9007 ;;Total ram usage:        2 bytes
  9008 ;; Hardware stack levels used:    1
  9009 ;; Hardware stack levels required when called:    5
  9010 ;; This function calls:
  9011 ;;		_TMR4_StartTimer
  9012 ;; This function is called by:
  9013 ;;		_StateBuzzer
  9014 ;; This function uses a non-reentrant model
  9015 ;;
  9016                           
  9017                           
  9018                           ;psect for function _SNDSound
  9019  13C8                     _SNDSound:	
  9020                           
  9021                           ;incstack = 0
  9022                           ; Regs used in _SNDSound: [wreg+status,2+status,0+pclath+cstack]
  9023                           ;SNDSound@onoff stored from wreg
  9024  13C8  0020               	movlb	0	; select bank0
  9025  13C9  00C2               	movwf	SNDSound@onoff
  9026                           
  9027                           ;StateBuzzer.c: 149: PR4 = pwm_period;
  9028  13CA  0841               	movf	SNDSound@pwm_period,w
  9029  13CB  0028               	movlb	8	; select bank8
  9030  13CC  0096               	movwf	22	;volatile
  9031                           
  9032                           ;StateBuzzer.c: 152: CCPR1L = pwm_on;
  9033  13CD  0020               	movlb	0	; select bank0
  9034  13CE  086C               	movf	_pwm_on,w
  9035  13CF  0025               	movlb	5	; select bank5
  9036  13D0  0091               	movwf	17	;volatile
  9037                           
  9038                           ;StateBuzzer.c: 155: TMR4_StartTimer();
  9039  13D1  3193  230C  3193   	fcall	_TMR4_StartTimer
  9040                           
  9041                           ;StateBuzzer.c: 158: if (onoff)
  9042  13D4  0020               	movlb	0	; select bank0
  9043  13D5  0842               	movf	SNDSound@onoff,w
  9044  13D6  1903               	btfsc	3,2
  9045  13D7  2BDB               	goto	l674
  9046                           
  9047                           ;StateBuzzer.c: 159: {
  9048                           ;StateBuzzer.c: 160: TRISC2 = 0;
  9049  13D8  0021               	movlb	1	; select bank1
  9050  13D9  110E               	bcf	14,2	;volatile
  9051                           
  9052                           ;StateBuzzer.c: 161: }
  9053  13DA  0008               	return
  9054  13DB                     l674:	
  9055                           
  9056                           ;StateBuzzer.c: 162: else
  9057                           ;StateBuzzer.c: 163: {
  9058                           ;StateBuzzer.c: 164: TRISC2 = 1;
  9059  13DB  0021               	movlb	1	; select bank1
  9060  13DC  150E               	bsf	14,2	;volatile
  9061  13DD  0008               	return
  9062  13DE                     __end_of_SNDSound:	
  9063                           
  9064                           	psect	text31
  9065  130C                     __ptext31:	
  9066 ;; *************** function _TMR4_StartTimer *****************
  9067 ;; Defined at:
  9068 ;;		line 75 in file "mcc_generated_files/tmr4.c"
  9069 ;; Parameters:    Size  Location     Type
  9070 ;;		None
  9071 ;; Auto vars:     Size  Location     Type
  9072 ;;		None
  9073 ;; Return value:  Size  Location     Type
  9074 ;;		None               void
  9075 ;; Registers used:
  9076 ;;		None
  9077 ;; Tracked objects:
  9078 ;;		On entry : 0/0
  9079 ;;		On exit  : 0/0
  9080 ;;		Unchanged: 0/0
  9081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9082 ;;      Params:         0       0       0       0       0       0       0       0
  9083 ;;      Locals:         0       0       0       0       0       0       0       0
  9084 ;;      Temps:          0       0       0       0       0       0       0       0
  9085 ;;      Totals:         0       0       0       0       0       0       0       0
  9086 ;;Total ram usage:        0 bytes
  9087 ;; Hardware stack levels used:    1
  9088 ;; Hardware stack levels required when called:    4
  9089 ;; This function calls:
  9090 ;;		Nothing
  9091 ;; This function is called by:
  9092 ;;		_SNDSound
  9093 ;; This function uses a non-reentrant model
  9094 ;;
  9095                           
  9096                           
  9097                           ;psect for function _TMR4_StartTimer
  9098  130C                     _TMR4_StartTimer:	
  9099                           
  9100                           ;tmr4.c: 78: T4CONbits.TMR4ON = 1;
  9101                           
  9102                           ;incstack = 0
  9103                           ; Regs used in _TMR4_StartTimer: []
  9104  130C  0028               	movlb	8	; select bank8
  9105  130D  1517               	bsf	23,2	;volatile
  9106  130E  0008               	return
  9107  130F                     __end_of_TMR4_StartTimer:	
  9108                           
  9109                           	psect	text32
  9110  0071                     __ptext32:	
  9111 ;; *************** function _DisplayBuzzerData *****************
  9112 ;; Defined at:
  9113 ;;		line 177 in file "StateBuzzer.c"
  9114 ;; Parameters:    Size  Location     Type
  9115 ;;  pwm_freq        1    wreg     volatile unsigned char 
  9116 ;; Auto vars:     Size  Location     Type
  9117 ;;  pwm_freq        1   28[BANK0 ] volatile unsigned char 
  9118 ;; Return value:  Size  Location     Type
  9119 ;;		None               void
  9120 ;; Registers used:
  9121 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9122 ;; Tracked objects:
  9123 ;;		On entry : 0/0
  9124 ;;		On exit  : 0/0
  9125 ;;		Unchanged: 0/0
  9126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9127 ;;      Params:         0       0       0       0       0       0       0       0
  9128 ;;      Locals:         0       3       0       0       0       0       0       0
  9129 ;;      Temps:          0       4       0       0       0       0       0       0
  9130 ;;      Totals:         0       7       0       0       0       0       0       0
  9131 ;;Total ram usage:        7 bytes
  9132 ;; Hardware stack levels used:    1
  9133 ;; Hardware stack levels required when called:    7
  9134 ;; This function calls:
  9135 ;;		_EUSART_Write
  9136 ;;		_LCDGoto
  9137 ;;		_LCDPutChar
  9138 ;;		_LCDPutStr
  9139 ;;		___awdiv
  9140 ;;		___awmod
  9141 ;;		_printf
  9142 ;; This function is called by:
  9143 ;;		_StateBuzzer
  9144 ;; This function uses a non-reentrant model
  9145 ;;
  9146                           
  9147                           
  9148                           ;psect for function _DisplayBuzzerData
  9149  0071                     _DisplayBuzzerData:	
  9150                           
  9151                           ;incstack = 0
  9152                           ; Regs used in _DisplayBuzzerData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9153                           ;DisplayBuzzerData@pwm_freq stored from wreg
  9154  0071  0020               	movlb	0	; select bank0
  9155  0072  00DD               	movwf	DisplayBuzzerData@pwm_freq	;volatile
  9156                           
  9157                           ;StateBuzzer.c: 180: do { LCDGoto(0,0); LCDPutStr("PWM:"); LCDPutChar(((((pwm_freq/5)-1)
      +                          *2) / 100) + '0'); LCDPutChar(((((((pwm_freq/5)-1)*2) /10)/1) % 10) + '0'); LCDPutChar((
      +                          (((pwm_freq/5)-1)*2) % 10) + '0'); LCDPutChar('%'); } while (0);;
  9158  0073  01C8               	clrf	LCDGoto@ln
  9159  0074  3000               	movlw	0
  9160  0075  3196  261A  3180   	fcall	_LCDGoto
  9161  0078  304E               	movlw	low (STR_12| (0+32768))
  9162  0079  0020               	movlb	0	; select bank0
  9163  007A  00C8               	movwf	LCDPutStr@str
  9164  007B  3091               	movlw	high (STR_12| (0+32768))
  9165  007C  00C9               	movwf	LCDPutStr@str+1
  9166  007D  3196  2684  3180   	fcall	_LCDPutStr
  9167  0080  3005               	movlw	5
  9168  0081  0020               	movlb	0	; select bank0
  9169  0082  00C7               	movwf	___awdiv@divisor
  9170  0083  3000               	movlw	0
  9171  0084  00C8               	movwf	___awdiv@divisor+1
  9172  0085  085D               	movf	DisplayBuzzerData@pwm_freq,w	;volatile
  9173  0086  00D7               	movwf	??_DisplayBuzzerData
  9174  0087  01D8               	clrf	??_DisplayBuzzerData+1
  9175  0088  0857               	movf	??_DisplayBuzzerData,w
  9176  0089  00C9               	movwf	___awdiv@dividend
  9177  008A  0858               	movf	??_DisplayBuzzerData+1,w
  9178  008B  00CA               	movwf	___awdiv@dividend+1
  9179  008C  3189  2199  3180   	fcall	___awdiv
  9180  008F  0020               	movlb	0	; select bank0
  9181  0090  0847               	movf	?___awdiv,w
  9182  0091  00D9               	movwf	??_DisplayBuzzerData+2
  9183  0092  0848               	movf	?___awdiv+1,w
  9184  0093  00DA               	movwf	??_DisplayBuzzerData+3
  9185  0094  35D9               	lslf	??_DisplayBuzzerData+2,f
  9186  0095  0DDA               	rlf	??_DisplayBuzzerData+3,f
  9187  0096  0859               	movf	??_DisplayBuzzerData+2,w
  9188  0097  3EFE               	addlw	254
  9189  0098  00DB               	movwf	_DisplayBuzzerData$2035
  9190  0099  30FF               	movlw	255
  9191  009A  3D5A               	addwfc	??_DisplayBuzzerData+3,w
  9192  009B  00DC               	movwf	_DisplayBuzzerData$2035+1
  9193  009C  3064               	movlw	100
  9194  009D  00C7               	movwf	___awdiv@divisor
  9195  009E  3000               	movlw	0
  9196  009F  00C8               	movwf	___awdiv@divisor+1
  9197  00A0  085C               	movf	_DisplayBuzzerData$2035+1,w
  9198  00A1  01CA               	clrf	___awdiv@dividend+1
  9199  00A2  07CA               	addwf	___awdiv@dividend+1,f
  9200  00A3  085B               	movf	_DisplayBuzzerData$2035,w
  9201  00A4  01C9               	clrf	___awdiv@dividend
  9202  00A5  07C9               	addwf	___awdiv@dividend,f
  9203  00A6  3189  2199  3180   	fcall	___awdiv
  9204  00A9  0020               	movlb	0	; select bank0
  9205  00AA  0847               	movf	?___awdiv,w
  9206  00AB  3E30               	addlw	48
  9207  00AC  3196  263D  3180   	fcall	_LCDPutChar
  9208  00AF  3005               	movlw	5
  9209  00B0  0020               	movlb	0	; select bank0
  9210  00B1  00C7               	movwf	___awdiv@divisor
  9211  00B2  3000               	movlw	0
  9212  00B3  00C8               	movwf	___awdiv@divisor+1
  9213  00B4  085D               	movf	DisplayBuzzerData@pwm_freq,w	;volatile
  9214  00B5  00D7               	movwf	??_DisplayBuzzerData
  9215  00B6  01D8               	clrf	??_DisplayBuzzerData+1
  9216  00B7  0857               	movf	??_DisplayBuzzerData,w
  9217  00B8  00C9               	movwf	___awdiv@dividend
  9218  00B9  0858               	movf	??_DisplayBuzzerData+1,w
  9219  00BA  00CA               	movwf	___awdiv@dividend+1
  9220  00BB  3189  2199  3180   	fcall	___awdiv
  9221  00BE  0020               	movlb	0	; select bank0
  9222  00BF  0847               	movf	?___awdiv,w
  9223  00C0  00D9               	movwf	??_DisplayBuzzerData+2
  9224  00C1  0848               	movf	?___awdiv+1,w
  9225  00C2  00DA               	movwf	??_DisplayBuzzerData+3
  9226  00C3  35D9               	lslf	??_DisplayBuzzerData+2,f
  9227  00C4  0DDA               	rlf	??_DisplayBuzzerData+3,f
  9228  00C5  0859               	movf	??_DisplayBuzzerData+2,w
  9229  00C6  3EFE               	addlw	254
  9230  00C7  00DB               	movwf	_DisplayBuzzerData$2035
  9231  00C8  30FF               	movlw	255
  9232  00C9  3D5A               	addwfc	??_DisplayBuzzerData+3,w
  9233  00CA  00DC               	movwf	_DisplayBuzzerData$2035+1
  9234  00CB  300A               	movlw	10
  9235  00CC  00D0               	movwf	___awmod@divisor
  9236  00CD  3000               	movlw	0
  9237  00CE  00D1               	movwf	___awmod@divisor+1
  9238  00CF  300A               	movlw	10
  9239  00D0  00C7               	movwf	___awdiv@divisor
  9240  00D1  3000               	movlw	0
  9241  00D2  00C8               	movwf	___awdiv@divisor+1
  9242  00D3  085C               	movf	_DisplayBuzzerData$2035+1,w
  9243  00D4  01CA               	clrf	___awdiv@dividend+1
  9244  00D5  07CA               	addwf	___awdiv@dividend+1,f
  9245  00D6  085B               	movf	_DisplayBuzzerData$2035,w
  9246  00D7  01C9               	clrf	___awdiv@dividend
  9247  00D8  07C9               	addwf	___awdiv@dividend,f
  9248  00D9  3189  2199  3180   	fcall	___awdiv
  9249  00DC  0020               	movlb	0	; select bank0
  9250  00DD  0848               	movf	?___awdiv+1,w
  9251  00DE  01D3               	clrf	___awmod@dividend+1
  9252  00DF  07D3               	addwf	___awmod@dividend+1,f
  9253  00E0  0847               	movf	?___awdiv,w
  9254  00E1  01D2               	clrf	___awmod@dividend
  9255  00E2  07D2               	addwf	___awmod@dividend,f
  9256  00E3  3188  20BC  3180   	fcall	___awmod
  9257  00E6  0020               	movlb	0	; select bank0
  9258  00E7  0850               	movf	?___awmod,w
  9259  00E8  3E30               	addlw	48
  9260  00E9  3196  263D  3180   	fcall	_LCDPutChar
  9261  00EC  300A               	movlw	10
  9262  00ED  0020               	movlb	0	; select bank0
  9263  00EE  00D0               	movwf	___awmod@divisor
  9264  00EF  3000               	movlw	0
  9265  00F0  00D1               	movwf	___awmod@divisor+1
  9266  00F1  3005               	movlw	5
  9267  00F2  00C7               	movwf	___awdiv@divisor
  9268  00F3  3000               	movlw	0
  9269  00F4  00C8               	movwf	___awdiv@divisor+1
  9270  00F5  085D               	movf	DisplayBuzzerData@pwm_freq,w	;volatile
  9271  00F6  00D7               	movwf	??_DisplayBuzzerData
  9272  00F7  01D8               	clrf	??_DisplayBuzzerData+1
  9273  00F8  0857               	movf	??_DisplayBuzzerData,w
  9274  00F9  00C9               	movwf	___awdiv@dividend
  9275  00FA  0858               	movf	??_DisplayBuzzerData+1,w
  9276  00FB  00CA               	movwf	___awdiv@dividend+1
  9277  00FC  3189  2199  3180   	fcall	___awdiv
  9278  00FF  0020               	movlb	0	; select bank0
  9279  0100  0847               	movf	?___awdiv,w
  9280  0101  00D9               	movwf	??_DisplayBuzzerData+2
  9281  0102  0848               	movf	?___awdiv+1,w
  9282  0103  00DA               	movwf	??_DisplayBuzzerData+3
  9283  0104  35D9               	lslf	??_DisplayBuzzerData+2,f
  9284  0105  0DDA               	rlf	??_DisplayBuzzerData+3,f
  9285  0106  0859               	movf	??_DisplayBuzzerData+2,w
  9286  0107  3EFE               	addlw	254
  9287  0108  00D2               	movwf	___awmod@dividend
  9288  0109  30FF               	movlw	255
  9289  010A  3D5A               	addwfc	??_DisplayBuzzerData+3,w
  9290  010B  00D3               	movwf	___awmod@dividend+1
  9291  010C  3188  20BC  3180   	fcall	___awmod
  9292  010F  0020               	movlb	0	; select bank0
  9293  0110  0850               	movf	?___awmod,w
  9294  0111  3E30               	addlw	48
  9295  0112  3196  263D  3180   	fcall	_LCDPutChar
  9296  0115  3025               	movlw	37
  9297  0116  3196  263D  3180   	fcall	_LCDPutChar
  9298                           
  9299                           ;StateBuzzer.c: 183: do { LCDPutStr(" Key:"); switch (pwm_freq) { case 10: LCDPutStr("D8
      +                          #"); break; case 15: LCDPutStr("B7 "); break; case 20: LCDPutStr("F7#"); break; case 25:
      +                           LCDPutStr("D7#"); break; case 30: LCDPutStr("C7 "); break; case 35: LCDPutStr("A6 "); b
      +                          reak; c
  9300  0119  308F               	movlw	low ((STR_52+9)| (0+32768))
  9301  011A  0020               	movlb	0	; select bank0
  9302  011B  00C8               	movwf	LCDPutStr@str
  9303  011C  3090               	movlw	high ((STR_52+9)| (0+32768))
  9304  011D  00C9               	movwf	LCDPutStr@str+1
  9305  011E  3196  2684  3180   	fcall	_LCDPutStr
  9306  0121  2A66               	goto	l4821
  9307  0122                     l4747:	
  9308  0122  30DB               	movlw	low (STR_14| (0+32768))
  9309  0123  0020               	movlb	0	; select bank0
  9310  0124  00C8               	movwf	LCDPutStr@str
  9311  0125  3091               	movlw	high (STR_14| (0+32768))
  9312  0126  00C9               	movwf	LCDPutStr@str+1
  9313  0127  3196  2684  3180   	fcall	_LCDPutStr
  9314  012A  2AD2               	goto	l4823
  9315  012B                     l4749:	
  9316  012B  309F               	movlw	low (STR_15| (0+32768))
  9317  012C  0020               	movlb	0	; select bank0
  9318  012D  00C8               	movwf	LCDPutStr@str
  9319  012E  3091               	movlw	high (STR_15| (0+32768))
  9320  012F  00C9               	movwf	LCDPutStr@str+1
  9321  0130  3196  2684  3180   	fcall	_LCDPutStr
  9322  0133  2AD2               	goto	l4823
  9323  0134                     l4751:	
  9324  0134  30D7               	movlw	low (STR_16| (0+32768))
  9325  0135  0020               	movlb	0	; select bank0
  9326  0136  00C8               	movwf	LCDPutStr@str
  9327  0137  3091               	movlw	high (STR_16| (0+32768))
  9328  0138  00C9               	movwf	LCDPutStr@str+1
  9329  0139  3196  2684  3180   	fcall	_LCDPutStr
  9330  013C  2AD2               	goto	l4823
  9331  013D                     l4753:	
  9332  013D  30D3               	movlw	low (STR_17| (0+32768))
  9333  013E  0020               	movlb	0	; select bank0
  9334  013F  00C8               	movwf	LCDPutStr@str
  9335  0140  3091               	movlw	high (STR_17| (0+32768))
  9336  0141  00C9               	movwf	LCDPutStr@str+1
  9337  0142  3196  2684  3180   	fcall	_LCDPutStr
  9338  0145  2AD2               	goto	l4823
  9339  0146                     l4755:	
  9340  0146  30A3               	movlw	low (STR_18| (0+32768))
  9341  0147  0020               	movlb	0	; select bank0
  9342  0148  00C8               	movwf	LCDPutStr@str
  9343  0149  3091               	movlw	high (STR_18| (0+32768))
  9344  014A  00C9               	movwf	LCDPutStr@str+1
  9345  014B  3196  2684  3180   	fcall	_LCDPutStr
  9346  014E  2AD2               	goto	l4823
  9347  014F                     l4757:	
  9348  014F  308F               	movlw	low (STR_19| (0+32768))
  9349  0150  0020               	movlb	0	; select bank0
  9350  0151  00C8               	movwf	LCDPutStr@str
  9351  0152  3091               	movlw	high (STR_19| (0+32768))
  9352  0153  00C9               	movwf	LCDPutStr@str+1
  9353  0154  3196  2684  3180   	fcall	_LCDPutStr
  9354  0157  2AD2               	goto	l4823
  9355  0158                     l4759:	
  9356  0158  309B               	movlw	low (STR_20| (0+32768))
  9357  0159  0020               	movlb	0	; select bank0
  9358  015A  00C8               	movwf	LCDPutStr@str
  9359  015B  3091               	movlw	high (STR_20| (0+32768))
  9360  015C  00C9               	movwf	LCDPutStr@str+1
  9361  015D  3196  2684  3180   	fcall	_LCDPutStr
  9362  0160  2AD2               	goto	l4823
  9363  0161                     l4761:	
  9364  0161  3097               	movlw	low (STR_21| (0+32768))
  9365  0162  0020               	movlb	0	; select bank0
  9366  0163  00C8               	movwf	LCDPutStr@str
  9367  0164  3091               	movlw	high (STR_21| (0+32768))
  9368  0165  00C9               	movwf	LCDPutStr@str+1
  9369  0166  3196  2684  3180   	fcall	_LCDPutStr
  9370  0169  2AD2               	goto	l4823
  9371  016A                     l4763:	
  9372  016A  30CF               	movlw	low (STR_22| (0+32768))
  9373  016B  0020               	movlb	0	; select bank0
  9374  016C  00C8               	movwf	LCDPutStr@str
  9375  016D  3091               	movlw	high (STR_22| (0+32768))
  9376  016E  00C9               	movwf	LCDPutStr@str+1
  9377  016F  3196  2684  3180   	fcall	_LCDPutStr
  9378  0172  2AD2               	goto	l4823
  9379  0173                     l4765:	
  9380  0173  3093               	movlw	low (STR_23| (0+32768))
  9381  0174  0020               	movlb	0	; select bank0
  9382  0175  00C8               	movwf	LCDPutStr@str
  9383  0176  3091               	movlw	high (STR_23| (0+32768))
  9384  0177  00C9               	movwf	LCDPutStr@str+1
  9385  0178  3196  2684  3180   	fcall	_LCDPutStr
  9386  017B  2AD2               	goto	l4823
  9387  017C                     l4767:	
  9388  017C  30E3               	movlw	low (STR_24| (0+32768))
  9389  017D  0020               	movlb	0	; select bank0
  9390  017E  00C8               	movwf	LCDPutStr@str
  9391  017F  3091               	movlw	high (STR_24| (0+32768))
  9392  0180  00C9               	movwf	LCDPutStr@str+1
  9393  0181  3196  2684  3180   	fcall	_LCDPutStr
  9394  0184  2AD2               	goto	l4823
  9395  0185                     l4769:	
  9396  0185  30BB               	movlw	low (STR_25| (0+32768))
  9397  0186  0020               	movlb	0	; select bank0
  9398  0187  00C8               	movwf	LCDPutStr@str
  9399  0188  3091               	movlw	high (STR_25| (0+32768))
  9400  0189  00C9               	movwf	LCDPutStr@str+1
  9401  018A  3196  2684  3180   	fcall	_LCDPutStr
  9402  018D  2AD2               	goto	l4823
  9403  018E                     l4771:	
  9404  018E  3077               	movlw	low (STR_26| (0+32768))
  9405  018F  0020               	movlb	0	; select bank0
  9406  0190  00C8               	movwf	LCDPutStr@str
  9407  0191  3091               	movlw	high (STR_26| (0+32768))
  9408  0192  00C9               	movwf	LCDPutStr@str+1
  9409  0193  3196  2684  3180   	fcall	_LCDPutStr
  9410  0196  2AD2               	goto	l4823
  9411  0197                     l4773:	
  9412  0197  30CB               	movlw	low (STR_27| (0+32768))
  9413  0198  0020               	movlb	0	; select bank0
  9414  0199  00C8               	movwf	LCDPutStr@str
  9415  019A  3091               	movlw	high (STR_27| (0+32768))
  9416  019B  00C9               	movwf	LCDPutStr@str+1
  9417  019C  3196  2684  3180   	fcall	_LCDPutStr
  9418  019F  2AD2               	goto	l4823
  9419  01A0                     l4775:	
  9420  01A0  308B               	movlw	low (STR_28| (0+32768))
